1	5	70.000000	30.000000	0.500000	1.000000
2	5	70.000000	30.000000	0.500000	1.500000
3	5	70.000000	30.000000	0.500000	2.000000
4	5	70.000000	30.000000	0.500000	2.500000
5	5	70.000000	30.000000	0.500000	3.000000
6	5	70.000000	30.000000	1.000000	1.000000
7	5	70.000000	30.000000	1.000000	1.500000
8	5	70.000000	30.000000	1.000000	2.000000
9	5	70.000000	30.000000	1.000000	2.500000
10	5	70.000000	30.000000	1.000000	3.000000
11	5	70.000000	30.000000	1.500000	1.000000
12	5	70.000000	30.000000	1.500000	1.500000
13	5	70.000000	30.000000	1.500000	2.000000
14	5	70.000000	30.000000	1.500000	2.500000
15	5	70.000000	30.000000	1.500000	3.000000
16	5	70.000000	30.000000	2.000000	1.000000
17	5	70.000000	30.000000	2.000000	1.500000
18	5	70.000000	30.000000	2.000000	2.000000
19	5	70.000000	30.000000	2.000000	2.500000
20	5	70.000000	30.000000	2.000000	3.000000
21	5	70.000000	40.000000	0.500000	1.000000
22	5	70.000000	40.000000	0.500000	1.500000
23	5	70.000000	40.000000	0.500000	2.000000
24	5	70.000000	40.000000	0.500000	2.500000
25	5	70.000000	40.000000	0.500000	3.000000
26	5	70.000000	40.000000	1.000000	1.000000
27	5	70.000000	40.000000	1.000000	1.500000
28	5	70.000000	40.000000	1.000000	2.000000
29	5	70.000000	40.000000	1.000000	2.500000
30	5	70.000000	40.000000	1.000000	3.000000
31	5	70.000000	40.000000	1.500000	1.000000
32	5	70.000000	40.000000	1.500000	1.500000
33	5	70.000000	40.000000	1.500000	2.000000
34	5	70.000000	40.000000	1.500000	2.500000
35	5	70.000000	40.000000	1.500000	3.000000
36	5	70.000000	40.000000	2.000000	1.000000
37	5	70.000000	40.000000	2.000000	1.500000
38	5	70.000000	40.000000	2.000000	2.000000
39	5	70.000000	40.000000	2.000000	2.500000
40	5	70.000000	40.000000	2.000000	3.000000
41	5	70.000000	50.000000	0.500000	1.000000
42	5	70.000000	50.000000	0.500000	1.500000
43	5	70.000000	50.000000	0.500000	2.000000
44	5	70.000000	50.000000	0.500000	2.500000
45	5	70.000000	50.000000	0.500000	3.000000
46	5	70.000000	50.000000	1.000000	1.000000
47	5	70.000000	50.000000	1.000000	1.500000
48	5	70.000000	50.000000	1.000000	2.000000
49	5	70.000000	50.000000	1.000000	2.500000
50	5	70.000000	50.000000	1.000000	3.000000
51	5	70.000000	50.000000	1.500000	1.000000
52	5	70.000000	50.000000	1.500000	1.500000
53	5	70.000000	50.000000	1.500000	2.000000
54	5	70.000000	50.000000	1.500000	2.500000
55	5	70.000000	50.000000	1.500000	3.000000
56	5	70.000000	50.000000	2.000000	1.000000
57	5	70.000000	50.000000	2.000000	1.500000
58	5	70.000000	50.000000	2.000000	2.000000
59	5	70.000000	50.000000	2.000000	2.500000
60	5	70.000000	50.000000	2.000000	3.000000
